Amostra,Porcentagem,Teste,Observacao
PBS 0,"0,21",TNF CD4,dado subtraido (CD3- CD8)
PBS 1,"1,35",TNF CD4,dado subtraido (CD3- CD8)
PBS 2,"0,04",TNF CD4,dado subtraido (CD3- CD8)
PBS 0 Exp 2 ,"0,04",TNF CD4,
PBS 1 Exp 2,"0,15",TNF CD4,
PBS 2 Exp 2,"0,089",TNF CD4,
PBS 0 Exp 3,"1,15",TNF CD4,
Qb 0 Exp 3,"1,78",TNF CD4,
Qb 1 Exp 3,"1,48",TNF CD4,
Qb 2 Exp 3,"1,12",TNF CD4,
Qb 3 Exp 3,"0,72",TNF CD4,
E2 0 ,"0,16",TNF CD4,dado subtraido (CD3- CD8)
E2 1,"0,3",TNF CD4,dado subtraido (CD3- CD8)
E2 2,"0,1",TNF CD4,dado subtraido (CD3- CD8)
E2 0 Exp 2,"0,17",TNF CD4,
E2 1 Exp 2,"0,027",TNF CD4,
E2 2 Exp 2,"0,27",TNF CD4,
E2 0 Exp 3,"0,42",TNF CD4,
E2 1 Exp 3,"0,51",TNF CD4,
E2 2 Exp 3,"1,03",TNF CD4,
V20 0,"1,44",TNF CD4,dado subtraido (CD3- CD8)
V20 1,"0,25",TNF CD4,dado subtraido (CD3- CD8)
V20 2,"0,31",TNF CD4,dado subtraido (CD3- CD8)
V20 3,"0,1",TNF CD4,dado subtraido (CD3- CD8)
V20 4,"0,31",TNF CD4,dado subtraido (CD3- CD8)
V20 0 Exp 2,"0,19",TNF CD4,
V20 1 Exp 2,"0,19",TNF CD4,
V20 2 Exp 2,"0,16",TNF CD4,
V20 3 Exp 2,"0,42",TNF CD4,
V20 4 Exp 2,"0,2",TNF CD4,
V20 + cpg 0,"0,37",TNF CD4,dado subtraido (CD3- CD8)
V20 + cpg 1,"0,31",TNF CD4,dado subtraido (CD3- CD8)
V20 + cpg 2,"0,11",TNF CD4,dado subtraido (CD3- CD8)
V20 + cpg 3,"0,14",TNF CD4,dado subtraido (CD3- CD8)
V50 0,"0,09",TNF CD4,
V50 1,"0,2",TNF CD4,
V50 2,"0,26",TNF CD4,
V50 3,"0,27",TNF CD4,
V50 4,"0,26",TNF CD4,
V10 0 ,"0,65",TNF CD4,
V10 1,"2,09",TNF CD4,
V10 2,"1,51",TNF CD4,
V10 3,"1,4",TNF CD4,
V20 0 ,"0,36",TNF CD4,
V20 1,"1,53",TNF CD4,
V20 2,"0,92",TNF CD4,
V20 3,"0,42",TNF CD4,
V30 0 ,"0,6",TNF CD4,
V30 1 ,"0,42",TNF CD4,
V30 2,"0,68",TNF CD4,
V30 3,"0,77",TNF CD4,
PBS 0,"0,17",TNF CD4,
PBS 1,"0,16",TNF CD4,
V10 0 Alum,"1,05",TNF CD4,
V10 1 Alum,"0,96",TNF CD4,
