gene,Sample_1,Sample_2,Sample_3,Sample_4,Sample_5,Sample_6,Sample_7,Sample_8,Sample_9,Sample_10,Sample_11,Sample_12,Sample_13,Sample_14,Sample_15,Sample_16,Sample_17,Sample_18,Sample_19,Sample_20
Gene_1,10.993428306022466,9.723471397657631,11.295377076201383,13.046059712816051,9.531693250553328,9.53172608610164,13.158425631014785,11.534869458305815,9.061051228130095,11.08512008717193,13.609746921562614,13.602810739289232,15.725886814698104,9.260159266026607,9.825246502460901,13.313137412277083,11.96150663899673,15.942741997785822,12.275927773436369,10.763088895994125
Gene_2,12.931297537843108,9.548447399026928,10.135056409375848,7.150503627573086,8.911234550949635,10.221845179419732,7.698012845155395,10.751396036691345,8.79872262016239,9.416612500413446,13.194880163311808,20.556834553526812,14.959508325786198,11.8268672131323,17.467634736309567,11.337469050086934,15.626590785014267,9.120989628360672,11.01544185330471,15.590583707607372
Gene_3,11.47693315999082,10.34273656237994,9.76870343522352,9.397792608821424,7.042956019265145,8.560311583210582,9.078722458080424,12.11424445243783,10.687236579136922,6.473919689274532,15.97225190818439,13.844753158751054,12.969233999082123,16.835028866522602,18.092998567487854,17.793840357348596,12.482347430332085,14.072362872446355,15.993790294210694,17.926635381367078
Gene_4,9.04165152430942,9.628682046672363,7.787330051987944,7.607586751838658,11.625051644788396,12.712480057141644,9.855979756839332,12.007065795784047,10.723272050095268,8.709760490789751,16.084186816525243,19.614109699397908,14.892521882670145,19.693930967442018,7.140764687730767,17.465707513125672,15.261141204714516,14.102977948602394,15.275282329606508,9.037293256197321
Gene_5,9.560656224324976,10.714225143023492,12.955788089483033,8.963459563452705,8.383012794213625,8.996485912830927,11.830804235404148,10.657502219319367,8.940479592465923,11.026534866226712,15.291232648044119,17.90593497159867,12.893840718367944,14.017013560206696,13.823675540603526,10.609455155603644,15.888360831193728,15.783165816539668,15.015340369927387,14.29623859987456
Gene_6,7.1692585158991715,9.158709354469282,9.31457096694646,8.395445461556761,9.677428576667982,10.808101713629076,13.77237180242106,10.34915562566368,10.515100781445527,9.851108168467665,9.243686354102877,14.920458373652352,15.18069062982308,22.38972633745586,14.422917105656634,15.904642027000836,14.895864690884267,11.493965887141405,18.428468443545057,17.255799098060322
Gene_7,11.582063894086094,8.181225090410521,12.805588621872198,7.196297874415438,11.17371418760054,14.380911251619956,8.018927349738624,8.867404540794457,10.199302730175283,8.993048691767601,10.348009706801601,15.20568892441808,11.813088858821686,16.420777291905544,12.24172729729859,19.64980321505262,12.650240122991288,14.033815451382974,17.440551652109008,11.307407050698135
Gene_8,10.45491986920826,12.614285508564857,6.785033530877545,10.36926771706461,10.519765588496847,11.56364574355462,7.526098578243836,7.359086773831447,11.043883131233796,10.593969346466372,15.75147855103763,16.039344628490927,12.959925835264528,15.696761091483012,15.879217419896044,12.856945745920896,20.59732353343427,16.421498762735364,11.426089508392055,16.969660825901492
Gene_9,8.050636659545358,11.574169207484903,12.317191158014808,8.358635363296578,11.926752258488644,10.825561853872996,11.64412031998898,13.793585965307894,9.50922376799426,8.492527671285021,12.331456711123431,12.552569145103684,14.768694871757688,16.023455924449934,15.830072397990062,17.48154974710807,15.039005675633717,19.36060223147195,14.206029500286132,23.160507499768855
Gene_10,11.251334695530012,8.285684887167434,7.858215003877776,10.96494483048637,9.553074429348298,11.428000988184184,10.94647524914709,9.854342174686254,8.30641256386319,6.970305550628271,13.660455143798934,17.569196382970418,15.642281232390612,11.262783663864036,15.519542777553546,16.155952139186507,12.348427691396601,15.461175317836583,15.174626155338,11.57108910650813
Gene_11,10.715574720696566,11.121569052736469,12.166102486350551,12.107604104069804,7.244661264085818,8.124349920169754,11.03007053441732,11.027571901824418,11.030095372612095,17.70546298130944,16.7126715320795,18.406696920541798,17.86200529047961,16.954173753917395,14.054192266078962,17.276907661479804,12.681524356387285,14.289544179779973,13.543909356512687,15.24562241815897
